7.2699634506537,3.59876905260653
7.32602274079861,3.84754537245642
7.37713577420043,5.6974658376463
7.40849009940192,2.97957212813273
7.78270485515082,4.0575362867977
7.79853785625788,4.41493139259931
7.97583333692894,4.01911871120152
8.05998135665072,4.59896496322503
8.07644972347326,4.21198950945935
8.21672368202431,3.57586523453236
8.24275928438878,4.37562586181785
8.4375923842014,5.26099202760783
8.55973827726651,4.25022403451816
9.02047226497379,4.54176368805719
